[[317,1e+99,35,313,308,(0,1,8,1,512,1,8,1,512,2,2,)],[318,1e+99,35,309,310,(1,0,8,0,64,0,8,0,64,1,1,)],[319,1e+99,35,314,313,(1,1,6,1,504,1,6,1,64,2,1,)],[320,1e+99,35,316,311,(1,1,8,0,496,1,8,1,512,2,2,)],[321,1e+99,35,312,313,(0,2,10,1,504,0,8,1,64,2,1,)],[322,1e+99,35,312,314,(0,2,10,1,64,0,8,1,64,1,1,)],[323,1e+99,35,308,299,(0,1,8,1,504,1,8,1,64,2,1,)],[324,1e+99,35,312,310,(0,2,10,0,64,0,8,0,64,1,1,)],[325,1e+99,35,299,315,(0,0,8,0,64,0,8,1,512,1,2,)],[308,1e+99,34,301,303,(2,1,8,1,512,1,8,1,512,2,2,)],]
[[326,1e+99,36,308,321,(0,1,8,1,504,1,8,1,64,2,1,)],[327,1e+99,36,308,317,(1,1,8,1,512,1,8,1,64,2,1,)],[328,1e+99,36,324,308,(0,2,10,1,512,0,8,1,512,2,2,)],[329,1e+99,36,321,322,(1,1,10,1,64,1,10,1,64,1,1,)],[330,1e+99,36,320,320,(1,1,8,0,504,1,8,1,512,2,2,)],[331,1e+99,36,318,321,(1,0,8,1,64,0,8,1,64,1,1,)],[332,1e+99,36,322,325,(0,2,10,0,64,0,8,1,512,1,2,)],[333,1e+99,36,318,317,(1,0,6,1,512,0,6,1,512,2,2,)],[334,1e+99,36,320,320,(2,1,8,1,512,1,8,1,512,2,2,)],[317,1e+99,35,313,308,(0,1,8,1,512,1,8,1,512,2,2,)],]
[[335,1e+99,37,334,328,(1,1,8,0,512,1,8,1,512,2,2,)],[336,1e+99,37,330,331,(1,1,8,1,64,1,8,1,64,1,1,)],[337,1e+99,37,333,317,(1,0,6,1,512,0,6,1,512,2,2,)],[338,1e+99,37,334,317,(1,0,8,1,512,0,8,1,512,2,2,)],[339,1e+99,37,333,317,(2,0,6,1,512,0,6,1,512,2,2,)],[340,1e+99,37,330,331,(1,1,8,1,64,1,8,1,64,1,1,)],[341,1e+99,37,326,327,(0,1,8,1,512,1,8,1,64,2,1,)],[342,1e+99,37,333,331,(1,0,8,1,64,0,8,1,64,1,1,)],[343,1e+99,37,326,332,(0,1,8,0,64,1,8,1,504,1,2,)],[326,1e+99,36,308,321,(0,1,8,1,504,1,8,1,64,2,1,)],]
[[344,1e+99,38,339,338,(2,0,6,1,512,0,6,1,512,2,2,)],[345,1e+99,38,342,340,(1,0,8,1,64,0,8,1,64,1,1,)],[346,1e+99,38,339,336,(1,0,6,1,64,0,6,1,64,1,1,)],[347,1e+99,38,339,342,(1,0,6,0,64,0,6,0,64,1,1,)],[348,1e+99,38,343,335,(1,1,8,0,512,1,8,1,512,2,2,)],[349,1e+99,38,343,341,(0,1,8,1,512,1,8,1,64,2,1,)],[350,1e+99,38,341,335,(0,1,8,0,512,1,8,1,512,2,2,)],[351,1e+99,38,337,342,(2,0,6,1,512,0,6,1,512,2,2,)],[352,1e+99,38,339,342,(1,0,6,1,64,0,6,1,64,1,1,)],[335,1e+99,37,334,328,(1,1,8,0,512,1,8,1,512,2,2,)],]
[[353,1e+99,39,348,347,(2,1,8,0,64,1,8,0,64,1,1,)],[354,1e+99,39,350,344,(0,1,8,1,512,1,8,1,512,2,2,)],[355,1e+99,39,347,345,(1,0,6,0,64,0,6,0,64,1,1,)],[356,1e+99,39,335,335,(0,1,8,0,512,1,8,1,512,2,2,)],[357,1e+99,39,344,352,(1,0,6,1,64,0,6,1,64,1,1,)],[358,1e+99,39,351,352,(1,1,6,1,64,1,6,1,64,1,1,)],[359,1e+99,39,351,345,(0,0,2,1,64,0,2,1,64,0,0,)],[360,1e+99,39,347,345,(1,0,8,1,64,0,8,1,64,1,1,)],[361,1e+99,39,345,351,(2,0,8,1,504,0,8,1,504,2,2,)],[344,1e+99,38,339,338,(2,0,6,1,512,0,6,1,512,2,2,)],]
[[362,1e+99,40,344,356,(1,1,6,0,512,1,6,1,512,2,2,)],[363,1e+99,40,361,359,(1,0,8,0,64,0,8,0,64,1,1,)],[364,1e+99,40,360,359,(1,0,10,1,64,0,10,1,64,1,1,)],[365,1e+99,40,353,344,(3,1,8,1,512,1,8,1,512,2,2,)],[366,1e+99,40,356,357,(0,1,2,1,64,1,8,1,64,0,1,)],[367,1e+99,40,353,361,(2,1,2,1,504,1,2,1,504,1,1,)],[368,1e+99,40,353,360,(2,1,8,1,64,1,8,1,64,1,1,)],[369,1e+99,40,357,360,(0,0,2,1,64,0,2,1,64,0,0,)],[370,1e+99,40,359,353,(1,0,2,0,64,0,2,0,64,0,0,)],[353,1e+99,39,348,347,(2,1,8,0,64,1,8,0,64,1,1,)],]
[[371,1e+99,41,353,363,(1,1,8,0,64,1,8,0,64,1,1,)],[372,1e+99,41,365,362,(0,1,2,0,512,1,2,1,512,1,1,)],[373,1e+99,41,365,365,(2,1,8,1,512,1,8,1,512,2,2,)],[374,1e+99,41,365,369,(2,0,8,1,64,0,8,1,64,1,1,)],[375,1e+99,41,353,363,(2,1,8,0,64,1,8,0,64,1,1,)],[376,1e+99,41,366,368,(0,1,2,1,64,1,8,1,64,0,1,)],[377,1e+99,41,363,362,(1,0,8,0,512,0,8,1,512,2,2,)],[378,1e+99,41,367,363,(2,1,8,0,64,1,8,0,64,1,1,)],[379,1e+99,41,364,367,(3,0,10,1,504,0,10,1,504,2,2,)],[362,1e+99,40,344,356,(1,1,6,0,512,1,6,1,512,2,2,)],]
[[380,1e+99,42,372,372,(0,0,2,0,512,0,2,1,512,1,1,)],[381,1e+99,42,376,375,(0,1,2,0,64,1,8,0,64,0,1,)],[382,1e+99,42,372,375,(0,1,2,0,64,1,2,0,64,0,0,)],[383,1e+99,42,371,371,(1,1,8,0,64,1,8,0,64,1,1,)],[384,1e+99,42,371,372,(0,1,2,0,512,1,2,1,512,1,1,)],[385,1e+99,42,362,373,(3,1,6,1,512,1,6,1,512,2,2,)],[386,1e+99,42,362,377,(2,1,6,0,512,1,6,0,512,2,2,)],[387,1e+99,42,377,373,(3,0,8,1,512,0,8,1,512,2,2,)],[388,1e+99,42,372,378,(1,1,2,0,512,1,2,0,512,1,1,)],[371,1e+99,41,353,363,(1,1,8,0,64,1,8,0,64,1,1,)],]
[[389,1e+99,43,384,371,(1,1,2,0,64,1,2,0,64,0,0,)],[390,1e+99,43,386,384,(2,1,6,0,512,1,6,0,512,2,2,)],[391,1e+99,43,388,383,(0,1,2,0,64,1,2,0,64,0,0,)],[392,1e+99,43,387,382,(2,0,8,0,64,0,8,0,64,1,1,)],[393,1e+99,43,388,384,(0,1,2,0,512,1,2,1,512,1,1,)],[394,1e+99,43,388,388,(1,1,2,0,512,1,2,0,512,1,1,)],[395,1e+99,43,381,371,(1,1,8,0,64,1,8,0,64,1,1,)],[396,1e+99,43,382,380,(1,1,2,1,512,1,2,1,512,1,1,)],[397,1e+99,43,381,385,(1,1,8,1,512,1,8,1,512,2,2,)],[380,1e+99,42,372,372,(0,0,2,0,512,0,2,1,512,1,1,)],]
[[398,1e+99,44,390,394,(2,1,4,0,512,1,4,0,512,2,2,)],[399,1e+99,44,397,393,(0,1,8,0,512,1,8,1,512,2,2,)],[400,1e+99,44,389,390,(2,1,2,0,512,1,2,0,512,1,1,)],[401,1e+99,44,395,392,(1,1,8,0,64,1,8,0,64,1,1,)],[402,1e+99,44,396,390,(2,1,2,0,512,1,2,0,512,1,1,)],[403,1e+99,44,391,391,(0,1,2,0,64,0,2,0,64,0,0,)],[404,1e+99,44,380,391,(0,0,2,0,64,0,2,0,64,0,0,)],[405,1e+99,44,380,392,(0,0,2,0,64,0,2,0,64,0,0,)],[406,1e+99,44,395,397,(0,1,8,1,512,1,8,1,512,2,2,)],[389,1e+99,43,384,371,(1,1,2,0,64,1,2,0,64,0,0,)],]
[[407,1e+99,45,401,399,(1,0,8,0,512,0,8,1,512,2,2,)],[408,1e+99,45,398,406,(1,1,6,1,512,1,6,1,512,2,2,)],[409,1e+99,45,389,400,(2,1,2,0,504,1,2,0,504,1,1,)],[410,1e+99,45,398,403,(1,1,4,0,512,1,4,0,64,2,1,)],[411,1e+99,45,398,402,(1,1,4,0,512,1,4,0,512,2,2,)],[412,1e+99,45,406,401,(0,1,8,0,64,1,8,0,64,1,1,)],[413,1e+99,45,401,404,(1,1,8,0,64,1,8,0,64,1,1,)],[414,1e+99,45,402,401,(0,1,2,0,64,1,2,0,64,0,0,)],[415,1e+99,45,406,401,(0,1,2,0,64,1,8,0,64,0,1,)],[398,1e+99,44,390,394,(2,1,4,0,512,1,4,0,512,2,2,)],]
[[416,1e+99,46,408,411,(1,1,6,0,504,1,6,0,512,2,2,)],[417,1e+99,46,414,412,(0,1,2,0,496,1,2,0,64,1,0,)],[418,1e+99,46,408,415,(1,1,6,0,64,1,6,0,64,1,1,)],[419,1e+99,46,409,412,(0,1,2,0,496,1,2,0,64,1,0,)],[420,1e+99,46,413,407,(2,1,8,0,512,1,8,0,512,2,2,)],[421,1e+99,46,413,409,(3,1,8,0,504,1,8,0,504,2,2,)],[422,1e+99,46,413,398,(2,1,8,0,512,1,8,0,512,2,2,)],[423,1e+99,46,415,415,(1,1,8,0,64,1,8,0,64,1,1,)],[424,1e+99,46,414,415,(0,1,2,0,496,1,2,0,64,1,0,)],[407,1e+99,45,401,399,(1,0,8,0,512,0,8,1,512,2,2,)],]
[[425,1e+99,47,423,419,(0,1,2,0,496,1,2,0,64,1,0,)],[426,1e+99,47,422,418,(1,1,8,0,64,1,8,0,64,1,1,)],[427,1e+99,47,418,420,(1,1,2,0,512,1,2,0,512,1,1,)],[428,1e+99,47,423,420,(1,1,8,0,512,1,8,0,512,2,2,)],[429,1e+99,47,421,420,(3,0,8,0,512,0,8,0,512,2,2,)],[430,1e+99,47,407,420,(1,0,8,0,64,0,8,0,64,1,1,)],[431,1e+99,47,417,421,(1,1,2,1,504,1,2,1,504,1,1,)],[432,1e+99,47,416,417,(0,1,2,0,496,1,2,0,64,1,0,)],[433,1e+99,47,418,422,(2,0,6,0,512,0,6,0,512,2,2,)],[416,1e+99,46,408,411,(1,1,6,0,504,1,6,0,512,2,2,)],]
[[434,1e+99,48,432,427,(0,1,2,0,512,1,2,0,512,1,1,)],[435,1e+99,48,429,427,(3,0,6,0,512,0,6,0,512,2,2,)],[436,1e+99,48,432,431,(1,1,2,1,512,1,2,1,512,1,1,)],[437,1e+99,48,432,433,(2,1,2,0,512,1,2,0,512,1,1,)],[438,1e+99,48,428,432,(1,1,6,0,496,1,6,0,64,2,1,)],[439,1e+99,48,426,416,(1,1,8,0,504,1,8,0,512,2,2,)],[440,1e+99,48,416,425,(1,1,4,0,496,1,4,0,64,2,1,)],[441,1e+99,48,432,425,(0,1,2,0,496,1,2,0,64,1,0,)],[442,1e+99,48,431,430,(1,1,2,0,64,1,2,0,64,0,0,)],[425,1e+99,47,423,419,(0,1,2,0,496,1,2,0,64,1,0,)],]
[[443,1e+99,49,437,439,(0,1,2,0,504,1,2,0,512,1,1,)],[444,1e+99,49,436,442,(1,1,2,0,64,1,2,0,64,0,0,)],[445,1e+99,49,434,435,(2,1,2,0,512,1,2,0,512,1,1,)],[446,1e+99,49,441,434,(1,1,2,0,512,1,2,0,512,1,1,)],[447,1e+99,49,437,441,(0,0,2,0,496,0,2,0,64,1,0,)],[448,1e+99,49,440,425,(1,1,4,0,496,1,4,0,496,2,2,)],[449,1e+99,49,439,436,(2,1,8,0,512,1,8,0,512,2,2,)],[450,1e+99,49,438,435,(3,1,6,0,512,1,6,0,512,2,2,)],[451,1e+99,49,438,425,(1,1,6,1,496,1,6,0,64,2,1,)],[434,1e+99,48,432,427,(0,1,2,0,512,1,2,0,512,1,1,)],]
[[452,1e+99,50,447,446,(0,0,2,0,64,0,2,0,64,0,0,)],[453,1e+99,50,449,447,(1,1,8,2,496,1,8,0,64,2,1,)],[454,1e+99,50,445,450,(1,1,2,0,64,1,2,0,64,0,0,)],[455,1e+99,50,446,434,(0,1,2,0,512,1,2,0,64,1,0,)],[456,1e+99,50,447,451,(0,0,2,1,496,0,2,0,64,1,0,)],[457,1e+99,50,445,447,(0,1,2,0,496,1,2,0,504,1,1,)],[458,1e+99,50,448,444,(2,1,4,0,512,1,4,0,512,2,2,)],[459,1e+99,50,434,449,(1,1,2,0,512,1,2,0,512,1,1,)],[460,1e+99,50,446,449,(1,1,2,0,512,1,2,0,512,1,1,)],[443,1e+99,49,437,439,(0,1,2,0,504,1,2,0,512,1,1,)],]
[[461,1e+99,51,454,443,(0,1,2,0,504,1,2,0,512,1,1,)],[462,1e+99,51,454,455,(0,1,2,0,64,1,2,0,64,0,0,)],[463,1e+99,51,460,453,(0,1,2,2,496,1,2,0,504,1,1,)],[464,1e+99,51,455,457,(0,1,2,0,496,1,2,0,504,1,1,)],[465,1e+99,51,453,458,(3,1,8,0,512,1,8,0,512,2,2,)],[466,1e+99,51,452,454,(0,0,2,0,64,0,2,0,64,0,0,)],[467,1e+99,51,456,459,(0,0,2,0,64,0,2,0,64,0,0,)],[468,1e+99,51,454,459,(3,1,6,0,512,1,6,0,512,2,2,)],[469,1e+99,51,456,458,(2,0,2,0,512,0,2,0,512,1,1,)],[452,1e+99,50,447,446,(0,0,2,0,64,0,2,0,64,0,0,)],]
[[470,1e+99,52,461,466,(0,1,2,0,64,1,2,0,64,0,0,)],[471,1e+99,52,462,461,(1,1,6,0,504,1,6,0,512,2,2,)],[472,1e+99,52,467,468,(2,0,6,0,512,0,6,0,512,2,2,)],[473,1e+99,52,462,466,(0,1,2,0,64,1,2,0,64,0,0,)],[474,1e+99,52,466,468,(0,0,2,0,64,0,2,0,64,0,0,)],[475,1e+99,52,468,461,(2,1,6,0,504,1,6,0,504,2,2,)],[476,1e+99,52,466,468,(0,0,2,0,512,0,2,0,512,1,1,)],[477,1e+99,52,463,452,(1,1,4,0,64,1,4,0,64,1,1,)],[478,1e+99,52,469,463,(0,0,2,2,496,0,2,0,504,1,1,)],[461,1e+99,51,454,443,(0,1,2,0,504,1,2,0,512,1,1,)],]
[[479,1e+99,53,473,475,(1,1,2,1,504,1,2,1,504,1,1,)],[480,1e+99,53,471,478,(2,1,6,0,504,1,6,0,504,2,2,)],[481,1e+99,53,472,476,(0,0,2,0,512,0,2,0,512,1,1,)],[482,1e+99,53,461,473,(0,1,2,0,64,1,2,0,64,0,0,)],[483,1e+99,53,474,478,(0,0,2,2,496,0,2,0,64,1,0,)],[484,1e+99,53,472,474,(1,0,6,0,64,0,6,0,64,1,1,)],[485,1e+99,53,470,475,(2,1,6,0,504,1,6,0,504,2,2,)],[486,1e+99,53,473,475,(2,1,6,0,504,1,6,0,504,2,2,)],[487,1e+99,53,477,461,(2,1,4,0,512,1,4,0,512,2,2,)],[470,1e+99,52,461,466,(0,1,2,0,64,1,2,0,64,0,0,)],]
[[488,1e+99,54,484,480,(1,0,6,0,504,0,6,0,504,2,2,)],[489,1e+99,54,481,483,(0,0,2,2,496,0,2,0,64,1,0,)],[490,1e+99,54,486,487,(1,1,6,0,512,1,6,0,512,2,2,)],[491,1e+99,54,482,482,(0,1,2,0,64,1,2,0,64,0,0,)],[492,1e+99,54,481,482,(0,0,2,2,64,0,2,0,64,0,0,)],[493,1e+99,54,479,487,(1,1,2,0,512,1,2,0,512,1,1,)],[494,1e+99,54,480,480,(1,1,6,0,504,1,6,0,504,2,2,)],[495,1e+99,54,486,485,(1,1,6,0,504,1,6,0,504,2,2,)],[496,1e+99,54,487,485,(1,1,4,0,504,1,4,0,504,2,2,)],[479,1e+99,53,473,475,(1,1,2,1,504,1,2,1,504,1,1,)],]
[[497,1e+99,55,496,490,(1,1,4,0,512,1,4,0,64,2,1,)],[498,1e+99,55,489,494,(0,0,2,0,64,0,2,0,504,0,1,)],[499,1e+99,55,489,495,(0,0,2,0,504,0,2,0,504,1,1,)],[500,1e+99,55,488,488,(1,0,6,0,504,0,6,0,504,2,2,)],[501,1e+99,55,496,489,(0,1,4,2,496,1,4,0,64,2,1,)],[502,1e+99,55,479,496,(0,1,2,0,504,1,2,0,64,1,0,)],[503,1e+99,55,494,495,(0,1,6,0,504,1,6,0,504,2,2,)],[504,1e+99,55,479,488,(1,1,2,0,504,1,2,0,504,1,1,)],[505,1e+99,55,479,490,(0,0,2,0,512,0,2,0,512,1,1,)],[488,1e+99,54,484,480,(1,0,6,0,504,0,6,0,504,2,2,)],]
[[506,1e+99,56,499,505,(0,0,2,0,512,0,2,0,512,1,1,)],[507,1e+99,56,497,497,(1,1,4,0,512,1,4,0,512,2,2,)],[508,1e+99,56,505,504,(1,0,2,0,512,0,2,0,512,1,1,)],[509,1e+99,56,504,502,(0,1,2,0,64,1,2,0,64,0,0,)],[510,1e+99,56,504,488,(0,1,2,0,504,1,2,0,504,1,1,)],[511,1e+99,56,501,502,(0,1,4,0,504,1,2,0,64,2,0,)],[512,1e+99,56,488,500,(0,0,6,0,504,0,6,0,504,2,2,)],[513,1e+99,56,497,501,(1,1,4,2,488,1,4,0,64,2,1,)],[514,1e+99,56,500,497,(0,0,6,0,512,0,6,0,64,2,1,)],[497,1e+99,55,496,490,(1,1,4,0,512,1,4,0,64,2,1,)],]
[[515,1e+99,57,506,507,(0,0,2,0,512,0,2,0,512,1,1,)],[516,1e+99,57,497,497,(0,1,4,0,512,1,4,0,64,2,1,)],[517,1e+99,57,497,512,(1,1,2,0,504,1,2,0,504,2,2,)],[518,1e+99,57,508,509,(1,0,6,0,64,0,6,0,64,1,1,)],[519,1e+99,57,508,508,(2,0,2,0,512,0,2,0,512,1,1,)],[520,1e+99,57,506,514,(0,0,2,0,64,0,2,0,64,0,0,)],[521,1e+99,57,509,508,(1,1,2,0,504,1,2,0,504,1,1,)],[522,1e+99,57,512,509,(0,0,6,0,64,1,6,0,64,1,1,)],[523,1e+99,57,506,506,(0,0,2,0,512,0,2,0,512,1,1,)],[506,1e+99,56,499,505,(0,0,2,0,512,0,2,0,512,1,1,)],]
[[524,1e+99,58,523,518,(0,1,2,0,64,1,2,0,64,0,0,)],[525,1e+99,58,521,515,(0,1,2,0,64,1,2,0,512,0,1,)],[526,1e+99,58,519,521,(2,0,2,0,504,0,2,0,504,1,1,)],[527,1e+99,58,521,517,(1,1,2,0,504,1,2,0,504,1,1,)],[528,1e+99,58,516,517,(0,1,4,0,504,1,4,1,504,2,2,)],[529,1e+99,58,523,506,(0,0,2,0,512,0,2,0,512,1,1,)],[530,1e+99,58,520,516,(0,0,2,0,512,0,2,0,64,1,0,)],[531,1e+99,58,522,523,(0,0,6,0,512,1,6,0,512,2,2,)],[532,1e+99,58,522,522,(0,0,6,0,64,1,6,0,64,1,1,)],[515,1e+99,57,506,507,(0,0,2,0,512,0,2,0,512,1,1,)],]
[[533,1e+99,59,528,532,(0,1,4,0,64,1,4,0,64,1,1,)],[534,1e+99,59,529,531,(0,0,2,0,512,0,2,0,512,1,1,)],[535,1e+99,59,529,530,(0,0,2,0,512,0,2,0,64,1,0,)],[536,1e+99,59,528,525,(0,1,4,0,64,1,4,0,512,1,2,)],[537,1e+99,59,525,515,(0,1,2,1,512,1,2,0,512,1,1,)],[538,1e+99,59,524,532,(0,1,2,2,64,1,2,0,64,0,0,)],[539,1e+99,59,529,515,(0,0,2,0,512,0,2,0,512,1,1,)],[540,1e+99,59,528,515,(1,1,4,0,512,1,4,0,512,2,2,)],[541,1e+99,59,531,530,(0,0,6,0,64,1,6,0,64,1,1,)],[524,1e+99,58,523,518,(0,1,2,0,64,1,2,0,64,0,0,)],]
[[542,1e+99,60,538,535,(0,1,2,0,512,1,2,1,64,1,0,)],[543,1e+99,60,541,541,(0,0,6,0,64,1,6,0,64,1,1,)],[544,1e+99,60,538,536,(0,1,2,2,64,1,2,0,512,0,1,)],[545,1e+99,60,524,524,(0,1,2,0,64,1,2,0,504,0,1,)],[546,1e+99,60,535,538,(0,0,2,2,64,0,2,0,64,0,0,)],[547,1e+99,60,535,537,(0,0,2,1,512,0,2,0,512,1,1,)],[548,1e+99,60,535,540,(0,0,2,0,512,0,2,0,512,1,1,)],[549,1e+99,60,541,541,(0,0,6,0,64,1,6,0,512,1,2,)],[550,1e+99,60,535,536,(1,0,2,0,512,0,2,0,512,1,1,)],[533,1e+99,59,528,532,(0,1,4,0,64,1,4,0,64,1,1,)],]
[[551,1e+99,61,548,533,(0,0,2,0,64,0,2,0,496,0,1,)],[552,1e+99,61,543,545,(0,0,6,0,64,1,6,0,504,1,2,)],[553,1e+99,61,548,546,(0,0,2,2,64,0,6,0,64,0,1,)],[554,1e+99,61,546,543,(0,0,2,0,64,0,2,0,64,0,0,)],[555,1e+99,61,542,550,(0,1,2,0,64,1,2,0,64,0,0,)],[556,1e+99,61,550,546,(0,0,2,2,64,0,2,0,64,0,0,)],[557,1e+99,61,544,550,(1,0,2,0,512,0,2,0,512,1,1,)],[558,1e+99,61,546,542,(0,0,2,0,512,0,2,1,64,1,0,)],[559,1e+99,61,545,543,(0,1,2,0,512,1,2,0,64,1,0,)],[542,1e+99,60,538,535,(0,1,2,0,512,1,2,1,64,1,0,)],]
